City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hamilton,39.1834,-84.5333,27.8,70,75,4.63,US,1724007002
1,blackmans bay,-43.0167,147.3167,3.07,91,35,0.89,AU,1724007159
2,iskateley,67.6803,53.1512,6.59,93,80,3.37,RU,1724007160
3,saposoa,-6.934,-76.7716,34.83,33,32,1.75,PE,1724007161
4,mossel bay,-34.1831,22.146,11.96,74,0,1.47,ZA,1724007163
5,mangaratiba,-22.9597,-44.0406,24.56,54,0,0.72,BR,1724007164
6,vanimo,-2.6741,141.3028,25.36,90,100,1.68,PG,1724007165
7,olonkinbyen,70.9221,-8.7187,5.91,91,100,3.76,SJ,1724007166
8,haslett,42.747,-84.4011,21.63,92,100,3.6,US,1724007000
9,kapuskasing,49.4169,-82.4331,20.0,45,75,7.2,CA,1724007169
10,grytviken,-54.2811,-36.5092,-1.65,70,99,5.4,GS,1724007170
11,puerto natales,-51.7236,-72.4875,7.25,61,75,8.23,CL,1724007171
12,belmonte,-15.8631,-38.8828,24.72,74,24,3.32,BR,1724007133
13,iquique,-20.2208,-70.1431,18.12,71,13,2.83,CL,1724007043
14,bandarbeyla,9.4942,50.8122,25.54,79,12,15.08,SO,1724007175
15,ushuaia,-54.8,-68.3,5.81,81,75,12.35,AR,1724006988
16,adamstown,-25.066,-130.1015,17.88,62,88,6.62,PN,1724007177
17,la passe,45.5549,-0.8967,18.36,67,0,5.95,FR,1724007178
18,port elizabeth,-33.918,25.5701,16.84,80,20,2.57,ZA,1724006892
19,anloga,5.7947,0.8973,24.65,84,5,6.32,GH,1724007181
20,edinburgh of the seven seas,-37.0676,-12.3116,9.78,65,52,11.19,SH,1724007182
21,qaqortoq,60.7167,-46.0333,6.13,73,1,2.08,GL,1724007183
22,alice springs,-23.7,133.8833,19.75,28,1,3.6,AU,1724007184
23,stanley,54.868,-1.6985,15.29,64,20,6.17,GB,1724007185
24,puerto ayora,-0.7393,-90.3518,20.86,87,53,4.02,EC,1724007187
25,longyearbyen,78.2186,15.6401,10.91,87,75,0.0,SJ,1724007188
26,tiksi,71.6872,128.8694,8.96,94,1,3.85,RU,1724007189
27,tilcara,-23.5776,-65.3509,19.48,15,0,0.37,AR,1724007190
28,bredasdorp,-34.5322,20.0403,10.22,90,9,1.95,ZA,1724007191
29,port mathurin,-19.6833,63.4167,22.54,71,41,12.29,MU,1724007193
30,the village,35.5609,-97.5514,39.86,39,0,3.6,US,1724007194
31,isafjordur,66.0755,-23.124,8.02,71,75,4.63,IS,1724007195
32,iqaluit,63.7506,-68.5145,13.85,62,75,6.69,CA,1724007197
33,makokou,0.5738,12.8642,22.2,89,100,1.49,GA,1724007199
34,newman,37.3138,-121.0208,26.14,29,0,0.57,US,1724007200
35,harper,4.375,-7.7169,24.29,79,7,3.53,LR,1724007201
36,klyuchi,52.2667,79.1667,16.53,68,82,3.5,RU,1724007202
37,vicuna,-30.0319,-70.7081,19.07,39,92,1.34,CL,1724007203
38,thompson,55.7435,-97.8558,17.09,67,75,4.12,CA,1724007205
39,haiku-pauwela,20.9219,-156.3051,27.9,74,40,8.23,US,1724007206
40,adrar,20.5022,-10.0711,31.91,51,98,5.36,MR,1724007207
41,arno,60.1167,18.6333,16.9,59,100,5.38,SE,1724007208
42,port lincoln,-34.7333,135.8667,13.07,84,100,8.54,AU,1724007209
43,port-aux-francais,-49.35,70.2167,2.56,79,11,12.11,TF,1724007210
44,albany,42.6001,-73.9662,24.14,80,100,4.0,US,1724007212
45,egilsstadir,65.2653,-14.3948,7.95,66,75,9.26,IS,1724007213
46,ballina,-28.8667,153.5667,13.04,90,34,4.63,AU,1724007214
47,talnakh,69.4865,88.3972,14.15,76,100,1.5,RU,1724007215
48,vilyuysk,63.7553,121.6247,11.26,54,24,2.13,RU,1724007216
49,luderitz,-26.6481,15.1594,16.17,58,0,6.72,NA,1724007218
50,wynyard,-41.0,145.7167,5.75,91,7,1.76,AU,1724007219
51,anna regina,7.2644,-58.5077,30.12,62,2,3.97,GY,1724007220
52,nema,57.5067,50.5011,12.3,98,65,1.98,RU,1724007221
53,punta arenas,-53.15,-70.9167,8.06,66,20,10.8,CL,1724006933
54,cheremukhovo,60.3484,59.9851,10.06,94,9,1.38,RU,1724007224
55,rio grande,-32.035,-52.0986,15.71,98,100,6.96,BR,1724006995
56,saldanha,-33.0117,17.9442,11.03,86,90,1.08,ZA,1724007226
57,bardsir,29.9227,56.5743,26.42,31,55,0.82,IR,1724007227
58,broome,42.2506,-75.833,27.06,75,75,5.14,US,1724007228
59,college,64.8569,-147.8028,20.05,76,75,4.63,US,1724007230
60,pangai,-19.8,-174.35,24.06,88,75,6.17,TO,1724007231
61,okap,19.7578,-72.2042,27.94,79,5,4.34,HT,1724007232
62,ad dabbah,18.05,30.95,37.39,32,100,5.46,SD,1724007233
63,holualoa,19.6228,-155.9522,25.86,84,20,3.09,US,1724007234
64,chonchi,-42.6128,-73.8092,8.32,60,36,3.62,CL,1724007236
65,margaret river,-33.95,115.0667,13.05,81,100,8.42,AU,1724007237
66,anadyr,64.75,177.4833,4.28,80,40,3.0,RU,1724007238
67,papatowai,-46.5619,169.4708,3.81,87,100,10.35,NZ,1724007239
68,waitangi,-43.9535,-176.5597,7.68,99,100,1.34,NZ,1724007242
69,lubang,13.8584,120.124,29.44,72,100,1.26,PH,1724007243
70,corral de bustos,-33.2821,-62.1846,18.35,52,100,3.25,AR,1724007245
71,sisimiut,66.9395,-53.6735,6.36,74,49,5.71,GL,1724007247
72,saint-pierre,-21.3393,55.4781,20.82,83,75,10.29,RE,1724007249
73,jackson,42.4165,-122.8345,21.89,62,20,0.89,US,1724007251
74,hasaki,35.7333,140.8333,26.05,94,6,1.65,JP,1724007252
75,wailua homesteads,22.0669,-159.378,25.97,78,100,7.72,US,1724007253
76,ilha de mocambique,-15.0342,40.7358,24.56,79,8,5.88,MZ,1724007254
77,san patricio,28.017,-97.5169,34.97,40,96,6.63,US,1724007255
78,kerikeri,-35.2268,173.9474,11.06,88,27,4.02,NZ,1724007257
79,cabo san lucas,22.8909,-109.9124,30.05,59,59,3.35,MX,1724007242
80,juan griego,11.0817,-63.9655,26.07,83,0,6.17,VE,1724007259
81,kurchatov,51.6601,35.6521,21.9,38,2,2.65,RU,1724007261
82,selfoss,63.9331,-20.9971,10.02,59,79,5.2,IS,1724007263
83,georgetown,5.4112,100.3354,26.96,100,20,2.57,MY,1724007264
84,mtwara,-10.2667,40.1833,24.13,80,1,7.62,TZ,1724007265
85,al ghayzah,16.2079,52.176,27.85,72,100,1.2,YE,1724007266
86,lihue,21.9789,-159.3672,26.31,79,100,7.72,US,1724007267
87,akureyri,65.6835,-18.0878,6.96,70,75,5.66,IS,1724007269
88,sompeta,18.9333,84.6,28.05,86,100,3.91,IN,1724007270
89,korla,41.7597,86.1469,31.61,19,7,6.23,CN,1724007271
90,gamay,12.3854,125.2979,24.83,90,99,1.26,PH,1724007272
91,vieste,41.8825,16.175,26.29,65,70,1.45,IT,1724007273
92,port douglas,-16.4833,145.4667,20.59,83,4,1.7,AU,1724007275
93,tofol,5.3248,163.0078,28.58,73,100,3.54,FM,1724007276
94,zhob,31.3411,69.4481,26.66,62,100,0.9,PK,1724007277
95,elliot lake,46.3834,-82.6331,18.63,77,100,3.96,CA,1724007278
96,machico,32.7,-16.7667,27.35,54,20,9.77,PT,1724007279
97,shiyan,32.6475,110.7781,22.57,93,0,1.78,CN,1724007281
98,west island,-12.1568,96.8225,25.99,78,20,4.63,CC,1724007282
99,hithadhoo,-0.6,73.0833,28.53,77,100,6.6,MV,1724007283
100,bilibino,68.0546,166.4372,4.18,98,100,1.92,RU,1724007284
101,whistler,50.1164,-122.9695,15.57,100,100,0.0,CA,1724007285
102,sinabang,2.4803,96.3801,24.74,93,100,2.5,ID,1724007288
103,nadym,65.5333,72.5167,13.08,95,100,1.56,RU,1724007289
104,vernon,50.2581,-119.2691,24.74,50,89,1.03,CA,1724007162
105,susuman,62.7833,148.1667,4.99,88,64,0.77,RU,1724007291
106,rustaq,23.3908,57.4244,30.24,77,100,3.05,OM,1724007293
107,tralee,52.2704,-9.7026,15.04,83,100,2.4,IE,1724007294
108,ribeira grande,38.5167,-28.7,26.54,78,40,2.57,PT,1724007295
109,igarape miri,-1.975,-48.9597,33.89,40,89,2.74,BR,1724007296
110,fort mcmurray,56.7268,-111.381,16.77,88,100,2.06,CA,1724007297
111,rongelap,11.1635,166.8941,28.36,79,100,6.51,MH,1724007298
112,vila franca do campo,37.7167,-25.4333,26.23,78,100,0.99,PT,1724007300
113,bethel,41.3712,-73.414,23.34,88,100,2.06,US,1724007301
114,whitehorse,60.7161,-135.0538,21.17,48,40,5.66,CA,1724007303
115,el fuerte,26.4189,-108.6194,32.83,59,78,1.08,MX,1724007306
116,ilulissat,69.2167,-51.1,6.01,70,75,2.57,GL,1724007307
117,arraial do cabo,-22.9661,-42.0278,27.98,65,0,6.69,BR,1724007308
118,sejny,54.108,23.347,22.33,65,100,3.35,PL,1724007310
119,veraval,20.9,70.3667,27.24,89,20,3.25,IN,1724007311
120,hermanus,-34.4187,19.2345,9.89,84,26,3.48,ZA,1724007313
121,puerto baquerizo moreno,-0.9,-89.6,22.55,68,75,8.23,EC,1724007314
122,ponta delgada,37.7333,-25.6667,26.4,69,40,2.57,PT,1724007316
123,mezhdurechenskiy,59.6,65.9333,11.48,96,70,1.62,RU,1724007317
124,richards bay,-28.783,32.0377,18.75,83,0,2.63,ZA,1724007318
125,vorgashor,67.5833,63.95,6.6,90,67,3.29,RU,1724007319
126,port alfred,-33.5906,26.891,16.28,76,26,1.04,ZA,1724007253
127,invercargill,-46.4,168.35,3.9,91,100,4.47,NZ,1724006866
128,labuan,5.2767,115.2417,25.2,100,20,0.0,MY,1724007323
129,enewetak,11.3474,162.3373,28.56,77,91,6.47,MH,1724007324
130,jamestown,42.097,-79.2353,24.8,77,40,6.17,US,1724007325
131,yellowknife,62.456,-114.3525,19.12,77,20,5.66,CA,1724007326
132,ust-nera,64.5667,143.2,10.24,60,100,0.86,RU,1724007327
133,coquimbo,-29.9533,-71.3436,16.66,69,75,4.63,CL,1724007173
134,boguchany,58.3814,97.4531,13.2,97,53,1.51,RU,1724007330
135,bam,29.106,58.357,35.23,21,19,4.61,IR,1724007331
136,porto novo,6.4965,2.6036,25.9,86,16,3.52,BJ,1724007332
137,charters towers,-20.1,146.2667,15.65,87,0,3.1,AU,1724007333
138,dampit,-8.2116,112.7493,18.39,96,61,2.03,ID,1724007335
139,inirida,3.8653,-67.9239,34.89,41,4,0.7,CO,1724007336
140,paimio,60.4567,22.6869,17.21,80,100,1.34,FI,1724007337
141,al jawf,29.5,38.75,32.2,20,0,2.81,SA,1724007338
142,tanumah,27.1,44.1333,36.77,12,55,1.33,SA,1724007339
143,aqaba,29.5267,35.0078,34.92,24,0,2.06,JO,1724007341
144,sitka,57.0531,-135.33,16.94,72,0,0.0,US,1724007342
145,simplicio mendes,-7.8539,-41.9103,33.95,19,82,4.17,BR,1724007343
146,lendinara,45.0843,11.5997,23.3,72,100,5.96,IT,1724007344
147,dingcheng,32.1272,115.0394,25.41,91,10,1.31,CN,1724007346
148,fort bragg,35.139,-79.006,32.04,57,40,5.14,US,1724007347
149,inari,68.906,27.0288,14.32,63,72,2.31,FI,1724007348
150,fisterra,42.9049,-9.2629,19.21,83,45,8.66,ES,1724007349
151,happy valley-goose bay,53.3168,-60.3315,21.17,78,100,5.14,CA,1724007350
152,kamin-kashyrskyi,51.6241,24.9586,22.96,56,19,2.73,UA,1724007352
153,aasiaat,68.7098,-52.8699,3.03,86,46,1.7,GL,1724007353
154,gaitania,3.0906,-75.6723,24.62,33,1,3.13,CO,1724007354
155,lagoa,39.05,-27.9833,24.62,75,2,3.81,PT,1724007355
156,barra de santo antonio,-9.4047,-35.5072,25.39,66,100,4.53,BR,1724007356
157,i-n-salah,27.1935,2.4607,39.88,17,78,1.89,DZ,1724007358
158,saipan,15.1355,145.701,28.39,89,75,4.63,MP,1724007295
159,floro,61.5996,5.0328,13.98,72,40,7.72,NO,1724007360
160,nikolayevsk-on-amure,53.1406,140.73,7.91,95,5,1.74,RU,1724007361
161,olyokminsk,60.3736,120.4264,11.1,83,52,1.39,RU,1724007362
162,ewo,-0.8725,14.8206,27.93,55,100,3.17,CG,1724007364
163,chimoio,-19.1164,33.4833,19.97,56,0,2.16,MZ,1724007365
164,hawaiian paradise park,19.5933,-154.9731,24.85,96,91,0.89,US,1724007366
165,rosetta,31.4044,30.4164,26.86,73,0,4.8,EG,1724007367
166,tolanaro,-25.0319,46.9987,22.04,73,40,6.17,MG,1724007368
167,fale old settlement,-9.3852,-171.2468,27.96,79,4,9.81,TK,1724007370
168,atafu village,-8.5421,-172.5159,28.24,77,15,9.12,TK,1724007371
169,tame,6.461,-71.73,32.0,48,60,2.07,CO,1724007372
170,vilyuchinsk,52.9306,158.4028,10.15,83,100,3.97,RU,1724007373
171,altamira,-3.2033,-52.2064,34.05,52,75,2.57,BR,1724007374
172,murun-kuren,49.6342,100.1625,16.25,56,1,1.53,MN,1724007376
173,rundu,-17.9333,19.7667,19.92,22,0,2.51,NA,1724007377
174,christchurch,-43.5333,172.6333,2.17,89,75,2.06,NZ,1724006597
175,nagqu,31.5,92.0,-1.31,58,0,1.03,CN,1724007379
176,avarua,-21.2078,-159.775,22.03,78,75,4.12,CK,1724007380
177,burao,9.5221,45.5336,25.85,43,8,10.17,SO,1724007382
178,berezovyy,51.6667,135.7,11.28,73,6,1.77,RU,1724007383
179,pacific grove,36.6177,-121.9166,22.45,87,40,4.02,US,1724007384
180,nova sintra,14.8667,-24.7167,27.26,82,66,4.67,CV,1724007385
181,westport,41.1415,-73.3579,25.18,93,100,7.2,US,1724007214
182,zhanaozen,43.3,52.8,23.96,24,0,2.53,KZ,1724007387
183,vyazemskiy,47.5378,134.7525,15.1,88,100,2.94,RU,1724007389
184,pangody,65.85,74.4859,12.57,93,100,0.52,RU,1724007390
185,tura,25.5198,90.2201,23.29,98,79,2.01,IN,1724007391
186,achinsk,56.2694,90.4993,13.78,91,100,2.53,RU,1724007177
187,panaba,21.2833,-88.2667,35.7,43,34,2.4,MX,1724007395
188,shibetsu,43.659,145.132,15.39,91,0,0.76,JP,1724007397
189,namsos,64.4662,11.4957,11.95,94,75,1.54,NO,1724007398
190,big stone gap,36.8677,-82.7745,23.01,88,76,2.26,US,1724007400
191,badger,64.8,-147.5333,21.14,74,40,4.63,US,1724007401
192,the pas,53.8251,-101.2541,22.01,56,100,5.14,CA,1724007402
193,morehead,37.2711,-87.1764,28.86,70,40,3.09,US,1724007283
194,pitimbu,-7.4706,-34.8086,25.66,72,88,6.43,BR,1724007404
195,palmer,42.1584,-72.3287,20.5,94,100,0.0,US,1724007132
196,jieshi,22.8134,115.8257,27.73,86,99,7.59,CN,1724007407
197,brandon,27.9378,-82.2859,34.58,55,100,1.54,US,1724007242
198,krutinka,56.0055,71.5113,12.5,93,24,3.17,RU,1724007409
199,iaciara,-14.0958,-46.6317,35.09,10,8,3.19,BR,1724007410
200,polyarnyy,69.1989,33.4478,10.99,78,0,0.98,RU,1724007411
201,bolama,11.5833,-15.4667,25.19,88,100,4.37,GW,1724007413
202,howrah,22.5892,88.3103,28.0,89,75,2.57,IN,1724007414
203,east london,-33.0153,27.9116,14.52,94,40,1.54,ZA,1724007415
204,dudinka,69.4058,86.1778,15.8,71,100,3.37,RU,1724007416
205,calama,-22.4667,-68.9333,22.27,10,0,6.69,CL,1724007417
206,shenjiamen,29.9576,122.298,27.55,88,100,3.2,CN,1724007419
207,muli,2.9167,73.5667,27.57,82,100,6.91,MV,1724007420
208,marica,-22.9194,-42.8186,26.97,56,0,5.08,BR,1724007421
209,kuching,1.55,110.3333,26.16,97,20,1.54,MY,1724007422
210,fresnillo,23.1667,-102.8833,23.7,32,100,5.97,MX,1724007424
211,novoazovs'k,47.1139,38.086,25.17,38,1,4.56,UA,1724007425
212,luzino,54.9481,73.0353,12.87,88,40,1.0,RU,1724007426
213,ulladulla,-35.35,150.4667,9.01,88,7,2.41,AU,1724007427
214,aykhal,66.0,111.5,13.31,68,100,3.01,RU,1724007428
215,vytegra,61.0064,36.4481,14.65,66,10,1.67,RU,1724007430
216,san antonio de pale,-1.4014,5.6325,23.66,82,2,4.13,GQ,1724007431
217,utrik,11.2278,169.8474,28.23,78,90,6.56,MH,1724007432
218,itoman,26.1247,127.6694,29.01,87,75,11.83,JP,1724007433
219,port blair,11.6667,92.75,27.58,83,94,3.44,IN,1724007434
220,negombo,7.2083,79.8358,27.03,94,20,2.57,LK,1724007436
221,tazovsky,67.4667,78.7,10.6,91,100,2.7,RU,1724007437
222,kawambwa,-9.7915,29.0791,19.08,38,3,0.91,ZM,1724007438
223,fada,7.25,4.0667,28.37,69,75,3.09,NG,1724007439
224,burang,30.25,81.1667,11.52,78,100,1.92,CN,1724007440
225,baie-comeau,49.2168,-68.1489,21.82,78,0,2.57,CA,1724007442
226,madinat ash shamal,26.1293,51.2009,33.09,78,40,4.33,QA,1724007443
227,roma,43.2128,-75.4557,24.82,92,100,4.12,US,1724007063
228,island harbour,50.724,-1.2758,19.43,72,7,2.24,GB,1724007446
229,xudat,41.631,48.681,22.64,69,0,4.61,AZ,1724007448
230,geraldton,-28.7667,114.6,15.23,67,100,5.66,AU,1724007449
231,vadso,70.0744,29.7487,13.09,82,0,4.63,NO,1724007450
232,auki,-8.7676,160.7034,25.29,91,100,1.89,SB,1724007451
233,udachny,66.4167,112.4,13.91,66,41,3.05,RU,1724007452
234,touros,-5.1989,-35.4608,26.65,68,91,7.8,BR,1724007192
235,santa cruz,-17.8,-63.1667,35.7,43,20,10.29,BO,1724007421
236,villa canas,-34.0057,-61.6076,15.53,76,100,3.06,AR,1724007456
237,pandan,14.0453,124.1694,26.83,83,99,2.42,PH,1724007457
238,afaahiti,-17.75,-149.2833,22.86,81,98,12.64,PF,1724007458
239,kosh-agach,50.0,88.6667,13.86,61,100,1.93,RU,1724007460
240,san rafael,-34.6177,-68.3301,10.0,56,100,6.62,AR,1724007461
241,deqen,29.9618,90.7188,6.18,69,0,0.94,CN,1724007462
242,gidole,5.65,37.3667,15.93,63,91,1.38,ET,1724007463
243,mugia,43.1041,-9.2179,20.51,84,50,8.61,ES,1724007464
244,rurrenabaque,-14.4413,-67.5278,33.94,49,20,2.06,BO,1724007466
245,maragogi,-9.0122,-35.2225,24.98,74,100,5.02,BR,1724007467
246,bikenibeu village,1.3673,173.1241,27.98,83,40,3.6,KI,1724007468
247,nungua,5.6011,-0.0771,25.23,78,0,6.17,GH,1724007469
248,vila velha,-20.3297,-40.2925,27.97,60,0,6.69,BR,1724007301
249,rabigh,22.7986,39.0349,32.18,56,17,1.05,SA,1724007473
250,wewak,-3.5534,143.6268,26.07,88,93,2.98,PG,1724007474
251,ha giang,22.8333,104.9833,24.51,96,88,1.45,VN,1724007475
252,rengasdengklok,-6.1592,107.2981,23.79,87,19,2.18,ID,1724007476
253,mirnyy,62.5353,113.9611,13.52,68,100,1.9,RU,1724007477
254,atascadero,35.4894,-120.6707,26.01,59,0,1.79,US,1724007479
255,atbara,17.7022,33.9864,30.19,57,67,9.25,SD,1724007480
256,kirishi,59.4471,32.0205,13.75,77,8,1.67,RU,1724007481
257,bamboo flat,11.7,92.7167,27.05,83,93,3.29,IN,1724007482
258,tarko-sale,64.9225,77.785,15.41,70,65,3.69,RU,1724007483
259,toliara,-23.35,43.6667,22.31,65,0,1.39,MG,1724007485
260,zambezi,-13.5432,23.1047,18.72,11,0,3.01,ZM,1724007486
261,mermoz boabab,14.7065,-17.4758,28.88,79,75,3.09,SN,1724007487
262,quelimane,-17.8786,36.8883,22.97,78,0,2.24,MZ,1724007489
263,bodaybo,57.8506,114.1933,16.24,81,100,1.33,RU,1724007491
264,kodiak,57.79,-152.4072,17.73,77,40,5.66,US,1724007492
265,birao,10.2849,22.7882,21.82,91,100,3.49,CF,1724007493
266,svetlyy,54.675,20.1347,22.84,73,100,2.23,RU,1724007494
267,mount gambier,-37.8333,140.7667,9.33,85,100,2.16,AU,1724007495
268,nuuk,64.1835,-51.7216,6.6,75,5,4.92,GL,1724007497
269,el charco,2.4769,-78.1105,28.36,76,93,4.17,CO,1724007498
270,bandon,51.7469,-8.7425,17.77,77,100,4.77,IE,1724007500
271,youghal,51.95,-7.8506,17.18,73,33,6.43,IE,1724007501
272,ghadamis,30.1337,9.5007,35.73,20,0,4.58,LY,1724007503
273,villanueva,15.3167,-88.0,32.55,58,40,3.09,HN,1724007504
274,bowen,-20.0167,148.2333,17.42,67,4,2.82,AU,1724007505
275,salinopolis,-0.6136,-47.3561,28.4,70,52,5.06,BR,1724007506
276,tromso,69.6496,18.957,15.01,67,100,0.0,NO,1724007507
277,minas de marcona,-15.2119,-75.1103,18.73,48,2,6.18,PE,1724007509
278,castillos,-34.1667,-53.8333,13.54,96,100,5.11,UY,1724007510
279,tarinkot,32.6268,65.8733,29.84,26,0,1.44,AF,1724007511
280,farmville,37.3021,-78.3919,29.13,37,24,3.3,US,1724007512
